Date,0,1,2,3,4
1986-01-31,0.5338153190948669,0.5338153190948669,0.5338153190948669,0.5338153190948669,0.5338153190948669
1986-02-28,0.5542852089790662,0.5542852089790662,0.5542852089790662,0.5542852089790662,0.5542852089790662
1986-03-31,0.49451700691708117,0.49451700691708117,0.49451700691708117,0.49451700691708117,0.49451700691708117
1986-04-30,0.5086079180658941,0.5086079180658941,0.5086079180658941,0.5086079180658941,0.5086079180658941
1986-05-31,0.5710571961656494,0.5710571961656494,0.5710571961656494,0.5710571961656494,0.5710571961656494
1986-06-30,0.7339439730883867,0.7339439730883867,0.7339439730883867,0.7339439730883867,0.7339439730883867
1986-07-31,0.6874633298017689,0.6874633298017689,0.6874633298017689,0.6874633298017689,0.6874633298017689
1986-08-31,0.6467427254199837,0.6467427254199837,0.6467427254199837,0.6467427254199837,0.6467427254199837
1986-09-30,0.7267752941661136,0.7267752941661136,0.7267752941661136,0.7267752941661136,0.7267752941661136
1986-10-31,0.6409503411872415,0.6409503411872415,0.6409503411872415,0.6409503411872415,0.6409503411872415
1986-11-30,0.5853359375665389,0.5853359375665389,0.5853359375665389,0.5853359375665389,0.5853359375665389
1986-12-31,0.3954794272675037,0.3954794272675037,0.3954794272675037,0.3954794272675037,0.3954794272675037
1987-01-31,0.4311790604231941,0.4311790604231941,0.4311790604231941,0.4311790604231941,0.4311790604231941
1987-02-28,0.43311527953669676,0.43311527953669676,0.43311527953669676,0.43311527953669676,0.43311527953669676
1987-03-31,0.3686652037580631,0.3686652037580631,0.3686652037580631,0.3686652037580631,0.3686652037580631
1987-04-30,0.6127099494693298,0.6127099494693298,0.6127099494693298,0.6127099494693298,0.6127099494693298
1987-05-31,0.6839912106438041,0.6839912106438041,0.6839912106438041,0.6839912106438041,0.6839912106438041
1987-06-30,0.9224998626685584,0.9224998626685584,0.9224998626685584,0.9224998626685584,0.9224998626685584
1987-07-31,0.7854509884163149,0.7854509884163149,0.7854509884163149,0.7854509884163149,0.7854509884163149
1987-08-31,0.7501478073583245,0.7501478073583245,0.7501478073583245,0.7501478073583245,0.7501478073583245
1987-09-30,0.809529508558028,0.809529508558028,0.809529508558028,0.809529508558028,0.809529508558028
1987-10-31,0.646284902214573,0.646284902214573,0.646284902214573,0.646284902214573,0.646284902214573
1987-11-30,0.614437696884082,0.614437696884082,0.614437696884082,0.614437696884082,0.614437696884082
1987-12-31,0.4394198975099443,0.4394198975099443,0.4394198975099443,0.4394198975099443,0.4394198975099443
1988-01-31,0.44825054225189753,0.44825054225189753,0.44825054225189753,0.44825054225189753,0.44825054225189753
1988-02-29,0.5202028325985049,0.5202028325985049,0.5202028325985049,0.5202028325985049,0.5202028325985049
1988-03-31,0.5447527069886942,0.5447527069886942,0.5447527069886942,0.5447527069886942,0.5447527069886942
1988-04-30,0.5798467309542215,0.5798467309542215,0.5798467309542215,0.5798467309542215,0.5798467309542215
1988-05-31,0.571652928910267,0.571652928910267,0.571652928910267,0.571652928910267,0.571652928910267
1988-06-30,0.7669222814522344,0.7669222814522344,0.7669222814522344,0.7669222814522344,0.7669222814522344
1988-07-31,0.7753443430418392,0.7753443430418392,0.7753443430418392,0.7753443430418392,0.7753443430418392
1988-08-31,0.8193962528677424,0.8193962528677424,0.8193962528677424,0.8193962528677424,0.8193962528677424
1988-09-30,0.72828612839731,0.72828612839731,0.72828612839731,0.72828612839731,0.72828612839731
1988-10-31,0.7175376539220396,0.7175376539220396,0.7175376539220396,0.7175376539220396,0.7175376539220396
1988-11-30,0.5376871556687878,0.5376871556687878,0.5376871556687878,0.5376871556687878,0.5376871556687878
1988-12-31,0.48488694665864507,0.48488694665864507,0.48488694665864507,0.48488694665864507,0.48488694665864507
1989-01-31,0.4841571322759277,0.4841571322759277,0.4841571322759277,0.4841571322759277,0.4841571322759277
1989-02-28,0.351274145180707,0.351274145180707,0.351274145180707,0.351274145180707,0.351274145180707
1989-03-31,0.456841585424838,0.456841585424838,0.456841585424838,0.456841585424838,0.456841585424838
1989-04-30,0.5294654523251064,0.5294654523251064,0.5294654523251064,0.5294654523251064,0.5294654523251064
1989-05-31,0.8165900559126463,0.8165900559126463,0.8165900559126463,0.8165900559126463,0.8165900559126463
1989-06-30,0.7238091710752517,0.7238091710752517,0.7238091710752517,0.7238091710752517,0.7238091710752517
1989-07-31,0.821354632132103,0.821354632132103,0.821354632132103,0.821354632132103,0.821354632132103
1989-08-31,0.8113436453120595,0.8113436453120595,0.8113436453120595,0.8113436453120595,0.8113436453120595
1989-09-30,0.6885961380571389,0.6885961380571389,0.6885961380571389,0.6885961380571389,0.6885961380571389
1989-10-31,0.5065170826242215,0.5065170826242215,0.5065170826242215,0.5065170826242215,0.5065170826242215
1989-11-30,0.6190962774915867,0.6190962774915867,0.6190962774915867,0.6190962774915867,0.6190962774915867
1989-12-31,0.43622051030073483,0.43622051030073483,0.43622051030073483,0.43622051030073483,0.43622051030073483
1990-01-31,0.48826983027461873,0.48826983027461873,0.48826983027461873,0.48826983027461873,0.48826983027461873
1990-02-28,0.33376896187553307,0.33376896187553307,0.33376896187553307,0.33376896187553307,0.33376896187553307
1990-03-31,0.45385726684433825,0.45385726684433825,0.45385726684433825,0.45385726684433825,0.45385726684433825
1990-04-30,0.6699122431141865,0.6699122431141865,0.6699122431141865,0.6699122431141865,0.6699122431141865
1990-05-31,0.7725243240612149,0.7725243240612149,0.7725243240612149,0.7725243240612149,0.7725243240612149
1990-06-30,0.6269749899351637,0.6269749899351637,0.6269749899351637,0.6269749899351637,0.6269749899351637
1990-07-31,0.6625341050805206,0.6625341050805206,0.6625341050805206,0.6625341050805206,0.6625341050805206
1990-08-31,0.7582872226484054,0.7582872226484054,0.7582872226484054,0.7582872226484054,0.7582872226484054
1990-09-30,0.7694037976894631,0.7694037976894631,0.7694037976894631,0.7694037976894631,0.7694037976894631
1990-10-31,0.6435255999635761,0.6435255999635761,0.6435255999635761,0.6435255999635761,0.6435255999635761
1990-11-30,0.5662899401877379,0.5662899401877379,0.5662899401877379,0.5662899401877379,0.5662899401877379
1990-12-31,0.38975581485138944,0.38975581485138944,0.38975581485138944,0.38975581485138944,0.38975581485138944
1991-01-31,0.4777949759290644,0.4777949759290644,0.4777949759290644,0.4777949759290644,0.4777949759290644
1991-02-28,0.5275036268119366,0.5275036268119366,0.5275036268119366,0.5275036268119366,0.5275036268119366
1991-03-31,0.45396364591131916,0.45396364591131916,0.45396364591131916,0.45396364591131916,0.45396364591131916
1991-04-30,0.4545862991201276,0.4545862991201276,0.4545862991201276,0.4545862991201276,0.4545862991201276
1991-05-31,0.597241525016561,0.597241525016561,0.597241525016561,0.597241525016561,0.597241525016561
1991-06-30,0.7920378196495719,0.7920378196495719,0.7920378196495719,0.7920378196495719,0.7920378196495719
1991-07-31,0.6304445567043533,0.6304445567043533,0.6304445567043533,0.6304445567043533,0.6304445567043533
1991-08-31,0.7545129140372958,0.7545129140372958,0.7545129140372958,0.7545129140372958,0.7545129140372958
1991-09-30,0.6319422685892199,0.6319422685892199,0.6319422685892199,0.6319422685892199,0.6319422685892199
1991-10-31,0.6202956560924918,0.6202956560924918,0.6202956560924918,0.6202956560924918,0.6202956560924918
1991-11-30,0.5225406611004769,0.5225406611004769,0.5225406611004769,0.5225406611004769,0.5225406611004769
1991-12-31,0.47019779541690815,0.47019779541690815,0.47019779541690815,0.47019779541690815,0.47019779541690815
1992-01-31,0.5509666321503877,0.5509666321503877,0.5509666321503877,0.5509666321503877,0.5509666321503877
1992-02-29,0.47177762456569217,0.47177762456569217,0.47177762456569217,0.47177762456569217,0.47177762456569217
1992-03-31,0.5954360474843877,0.5954360474843877,0.5954360474843877,0.5954360474843877,0.5954360474843877
1992-04-30,0.5578511467355556,0.5578511467355556,0.5578511467355556,0.5578511467355556,0.5578511467355556
1992-05-31,0.6194834274420558,0.6194834274420558,0.6194834274420558,0.6194834274420558,0.6194834274420558
1992-06-30,0.7613434784019596,0.7613434784019596,0.7613434784019596,0.7613434784019596,0.7613434784019596
1992-07-31,0.5422586372305684,0.5422586372305684,0.5422586372305684,0.5422586372305684,0.5422586372305684
1992-08-31,0.7587065733659427,0.7587065733659427,0.7587065733659427,0.7587065733659427,0.7587065733659427
1992-09-30,0.7241149143006742,0.7241149143006742,0.7241149143006742,0.7241149143006742,0.7241149143006742
1992-10-31,0.5320708867498015,0.5320708867498015,0.5320708867498015,0.5320708867498015,0.5320708867498015
1992-11-30,0.5793484510448341,0.5793484510448341,0.5793484510448341,0.5793484510448341,0.5793484510448341
1992-12-31,0.42425623922112626,0.42425623922112626,0.42425623922112626,0.42425623922112626,0.42425623922112626
1993-01-31,0.2341604873727444,0.2341604873727444,0.2341604873727444,0.2341604873727444,0.2341604873727444
1993-02-28,0.42102072533550416,0.42102072533550416,0.42102072533550416,0.42102072533550416,0.42102072533550416
1993-03-31,0.41035298844965684,0.41035298844965684,0.41035298844965684,0.41035298844965684,0.41035298844965684
1993-04-30,0.527415324773894,0.527415324773894,0.527415324773894,0.527415324773894,0.527415324773894
1993-05-31,0.6455707470260941,0.6455707470260941,0.6455707470260941,0.6455707470260941,0.6455707470260941
1993-06-30,0.8310500655029547,0.8310500655029547,0.8310500655029547,0.8310500655029547,0.8310500655029547
1993-07-31,0.7773552620706764,0.7773552620706764,0.7773552620706764,0.7773552620706764,0.7773552620706764
1993-08-31,0.7596533920841859,0.7596533920841859,0.7596533920841859,0.7596533920841859,0.7596533920841859
1993-09-30,0.7425000444107491,0.7425000444107491,0.7425000444107491,0.7425000444107491,0.7425000444107491
1993-10-31,0.48602136077159896,0.48602136077159896,0.48602136077159896,0.48602136077159896,0.48602136077159896
1993-11-30,0.6415060087729739,0.6415060087729739,0.6415060087729739,0.6415060087729739,0.6415060087729739
1993-12-31,0.38289548763829684,0.38289548763829684,0.38289548763829684,0.38289548763829684,0.38289548763829684
1994-01-31,0.4660346309545096,0.4660346309545096,0.4660346309545096,0.4660346309545096,0.4660346309545096
1994-02-28,0.34790922235953253,0.34790922235953253,0.34790922235953253,0.34790922235953253,0.34790922235953253
1994-03-31,0.41046347880793066,0.41046347880793066,0.41046347880793066,0.41046347880793066,0.41046347880793066
1994-04-30,0.5372588063338345,0.5372588063338345,0.5372588063338345,0.5372588063338345,0.5372588063338345
1994-05-31,0.809316501318275,0.809316501318275,0.809316501318275,0.809316501318275,0.809316501318275
1994-06-30,0.7867185511946156,0.7867185511946156,0.7867185511946156,0.7867185511946156,0.7867185511946156
1994-07-31,0.720749135305112,0.720749135305112,0.720749135305112,0.720749135305112,0.720749135305112
1994-08-31,0.7392219316583656,0.7392219316583656,0.7392219316583656,0.7392219316583656,0.7392219316583656
1994-09-30,0.6193461124633447,0.6193461124633447,0.6193461124633447,0.6193461124633447,0.6193461124633447
1994-10-31,0.6283571018730524,0.6283571018730524,0.6283571018730524,0.6283571018730524,0.6283571018730524
1994-11-30,0.4965471912777617,0.4965471912777617,0.4965471912777617,0.4965471912777617,0.4965471912777617
1994-12-31,0.526880138026016,0.526880138026016,0.526880138026016,0.526880138026016,0.526880138026016
1995-01-31,0.3223602036300078,0.3223602036300078,0.3223602036300078,0.3223602036300078,0.3223602036300078
1995-02-28,0.41124572910085866,0.41124572910085866,0.41124572910085866,0.41124572910085866,0.41124572910085866
1995-03-31,0.4211433200838369,0.4211433200838369,0.4211433200838369,0.4211433200838369,0.4211433200838369
1995-04-30,0.5113640125169083,0.5113640125169083,0.5113640125169083,0.5113640125169083,0.5113640125169083
1995-05-31,0.7144526517259683,0.7144526517259683,0.7144526517259683,0.7144526517259683,0.7144526517259683
1995-06-30,0.7409431688203023,0.7409431688203023,0.7409431688203023,0.7409431688203023,0.7409431688203023
1995-07-31,0.8158821698950867,0.8158821698950867,0.8158821698950867,0.8158821698950867,0.8158821698950867
1995-08-31,0.8571271832254961,0.8571271832254961,0.8571271832254961,0.8571271832254961,0.8571271832254961
1995-09-30,0.8035018699181549,0.8035018699181549,0.8035018699181549,0.8035018699181549,0.8035018699181549
1995-10-31,0.5214476265523156,0.5214476265523156,0.5214476265523156,0.5214476265523156,0.5214476265523156
1995-11-30,0.58544714802049,0.58544714802049,0.58544714802049,0.58544714802049,0.58544714802049
1995-12-31,0.32829434065016516,0.32829434065016516,0.32829434065016516,0.32829434065016516,0.32829434065016516
1996-01-31,0.4258354504622295,0.4258354504622295,0.4258354504622295,0.4258354504622295,0.4258354504622295
1996-02-29,0.591512230209693,0.591512230209693,0.591512230209693,0.591512230209693,0.591512230209693
1996-03-31,0.47293305996280655,0.47293305996280655,0.47293305996280655,0.47293305996280655,0.47293305996280655
1996-04-30,0.5392241981748599,0.5392241981748599,0.5392241981748599,0.5392241981748599,0.5392241981748599
1996-05-31,0.6710892771706745,0.6710892771706745,0.6710892771706745,0.6710892771706745,0.6710892771706745
1996-06-30,0.7322062474671235,0.7322062474671235,0.7322062474671235,0.7322062474671235,0.7322062474671235
1996-07-31,0.7711750662902591,0.7711750662902591,0.7711750662902591,0.7711750662902591,0.7711750662902591
1996-08-31,0.7014527166113178,0.7014527166113178,0.7014527166113178,0.7014527166113178,0.7014527166113178
1996-09-30,0.7981542675840656,0.7981542675840656,0.7981542675840656,0.7981542675840656,0.7981542675840656
1996-10-31,0.7024169579749332,0.7024169579749332,0.7024169579749332,0.7024169579749332,0.7024169579749332
1996-11-30,0.5256084698957258,0.5256084698957258,0.5256084698957258,0.5256084698957258,0.5256084698957258
1996-12-31,0.4944413791082719,0.4944413791082719,0.4944413791082719,0.4944413791082719,0.4944413791082719
1997-01-31,0.483638730870103,0.483638730870103,0.483638730870103,0.483638730870103,0.483638730870103
1997-02-28,0.5205220557087906,0.5205220557087906,0.5205220557087906,0.5205220557087906,0.5205220557087906
1997-03-31,0.5197678755470098,0.5197678755470098,0.5197678755470098,0.5197678755470098,0.5197678755470098
1997-04-30,0.6242665572349285,0.6242665572349285,0.6242665572349285,0.6242665572349285,0.6242665572349285
1997-05-31,0.6363090186597288,0.6363090186597288,0.6363090186597288,0.6363090186597288,0.6363090186597288
1997-06-30,0.6451551327132937,0.6451551327132937,0.6451551327132937,0.6451551327132937,0.6451551327132937
1997-07-31,0.7294023749227769,0.7294023749227769,0.7294023749227769,0.7294023749227769,0.7294023749227769
1997-08-31,0.8436026388916659,0.8436026388916659,0.8436026388916659,0.8436026388916659,0.8436026388916659
1997-09-30,0.7899105438044149,0.7899105438044149,0.7899105438044149,0.7899105438044149,0.7899105438044149
1997-10-31,0.6430948147778545,0.6430948147778545,0.6430948147778545,0.6430948147778545,0.6430948147778545
1997-11-30,0.4972919088490936,0.4972919088490936,0.4972919088490936,0.4972919088490936,0.4972919088490936
1997-12-31,0.49394364175689587,0.49394364175689587,0.49394364175689587,0.49394364175689587,0.49394364175689587
1998-01-31,0.5640563282463082,0.5640563282463082,0.5640563282463082,0.5640563282463082,0.5640563282463082
1998-02-28,0.5462701240188915,0.5462701240188915,0.5462701240188915,0.5462701240188915,0.5462701240188915
1998-03-31,0.4335846836994168,0.4335846836994168,0.4335846836994168,0.4335846836994168,0.4335846836994168
1998-04-30,0.5650768375841458,0.5650768375841458,0.5650768375841458,0.5650768375841458,0.5650768375841458
1998-05-31,0.5411321993379955,0.5411321993379955,0.5411321993379955,0.5411321993379955,0.5411321993379955
1998-06-30,0.6397929820591745,0.6397929820591745,0.6397929820591745,0.6397929820591745,0.6397929820591745
1998-07-31,0.7840701748051339,0.7840701748051339,0.7840701748051339,0.7840701748051339,0.7840701748051339
1998-08-31,0.7640854292908791,0.7640854292908791,0.7640854292908791,0.7640854292908791,0.7640854292908791
1998-09-30,0.7889513620356022,0.7889513620356022,0.7889513620356022,0.7889513620356022,0.7889513620356022
1998-10-31,0.73290451284386,0.73290451284386,0.73290451284386,0.73290451284386,0.73290451284386
1998-11-30,0.6095736188814865,0.6095736188814865,0.6095736188814865,0.6095736188814865,0.6095736188814865
1998-12-31,0.5749783978131564,0.5749783978131564,0.5749783978131564,0.5749783978131564,0.5749783978131564
1999-01-31,0.3872336069120308,0.3872336069120308,0.3872336069120308,0.3872336069120308,0.3872336069120308
1999-02-28,0.34757183207631304,0.34757183207631304,0.34757183207631304,0.34757183207631304,0.34757183207631304
1999-03-31,0.5282338283794664,0.5282338283794664,0.5282338283794664,0.5282338283794664,0.5282338283794664
1999-04-30,0.7827511409672996,0.7827511409672996,0.7827511409672996,0.7827511409672996,0.7827511409672996
1999-05-31,0.6857149527248386,0.6857149527248386,0.6857149527248386,0.6857149527248386,0.6857149527248386
1999-06-30,0.6384316942792382,0.6384316942792382,0.6384316942792382,0.6384316942792382,0.6384316942792382
1999-07-31,0.7883825442883337,0.7883825442883337,0.7883825442883337,0.7883825442883337,0.7883825442883337
1999-08-31,0.8761874834555157,0.8761874834555157,0.8761874834555157,0.8761874834555157,0.8761874834555157
1999-09-30,0.6291008257613472,0.6291008257613472,0.6291008257613472,0.6291008257613472,0.6291008257613472
1999-10-31,0.6958665460782468,0.6958665460782468,0.6958665460782468,0.6958665460782468,0.6958665460782468
1999-11-30,0.49398446160979526,0.49398446160979526,0.49398446160979526,0.49398446160979526,0.49398446160979526
1999-12-31,0.5712899967306644,0.5712899967306644,0.5712899967306644,0.5712899967306644,0.5712899967306644
2000-01-31,0.4938546539942827,0.4938546539942827,0.4938546539942827,0.4938546539942827,0.4938546539942827
2000-02-29,0.46217072667357756,0.46217072667357756,0.46217072667357756,0.46217072667357756,0.46217072667357756
2000-03-31,0.6481179490173032,0.6481179490173032,0.6481179490173032,0.6481179490173032,0.6481179490173032
2000-04-30,0.5356423433325215,0.5356423433325215,0.5356423433325215,0.5356423433325215,0.5356423433325215
2000-05-31,0.6021875597847541,0.6021875597847541,0.6021875597847541,0.6021875597847541,0.6021875597847541
2000-06-30,0.8788909222220038,0.8788909222220038,0.8788909222220038,0.8788909222220038,0.8788909222220038
2000-07-31,0.698858666900139,0.698858666900139,0.698858666900139,0.698858666900139,0.698858666900139
2000-08-31,0.9380839964766878,0.9380839964766878,0.9380839964766878,0.9380839964766878,0.9380839964766878
2000-09-30,0.7087166926928916,0.7087166926928916,0.7087166926928916,0.7087166926928916,0.7087166926928916
2000-10-31,0.5487628482731576,0.5487628482731576,0.5487628482731576,0.5487628482731576,0.5487628482731576
2000-11-30,0.542820047295966,0.542820047295966,0.542820047295966,0.542820047295966,0.542820047295966
2000-12-31,0.47996972642692937,0.47996972642692937,0.47996972642692937,0.47996972642692937,0.47996972642692937
2001-01-31,0.4471299847786576,0.4471299847786576,0.4471299847786576,0.4471299847786576,0.4471299847786576
2001-02-28,0.4224547134630799,0.4224547134630799,0.4224547134630799,0.4224547134630799,0.4224547134630799
2001-03-31,0.5745344067828777,0.5745344067828777,0.5745344067828777,0.5745344067828777,0.5745344067828777
2001-04-30,0.3826632213550709,0.3826632213550709,0.3826632213550709,0.3826632213550709,0.3826632213550709
2001-05-31,0.6126096899227875,0.6126096899227875,0.6126096899227875,0.6126096899227875,0.6126096899227875
2001-06-30,0.7094638818337294,0.7094638818337294,0.7094638818337294,0.7094638818337294,0.7094638818337294
2001-07-31,0.9145269810942793,0.9145269810942793,0.9145269810942793,0.9145269810942793,0.9145269810942793
2001-08-31,0.6027897410703404,0.6027897410703404,0.6027897410703404,0.6027897410703404,0.6027897410703404
2001-09-30,0.684827097103103,0.684827097103103,0.684827097103103,0.684827097103103,0.684827097103103
2001-10-31,0.5403490594532853,0.5403490594532853,0.5403490594532853,0.5403490594532853,0.5403490594532853
2001-11-30,0.4898874498370351,0.4898874498370351,0.4898874498370351,0.4898874498370351,0.4898874498370351
2001-12-31,0.5208333247888268,0.5208333247888268,0.5208333247888268,0.5208333247888268,0.5208333247888268
2002-01-31,0.46393059987392016,0.46393059987392016,0.46393059987392016,0.46393059987392016,0.46393059987392016
2002-02-28,0.5529831244102006,0.5529831244102006,0.5529831244102006,0.5529831244102006,0.5529831244102006
2002-03-31,0.43999332849935235,0.43999332849935235,0.43999332849935235,0.43999332849935235,0.43999332849935235
2002-04-30,0.5896463154922047,0.5896463154922047,0.5896463154922047,0.5896463154922047,0.5896463154922047
2002-05-31,0.750752258986064,0.750752258986064,0.750752258986064,0.750752258986064,0.750752258986064
2002-06-30,0.8026422822453838,0.8026422822453838,0.8026422822453838,0.8026422822453838,0.8026422822453838
2002-07-31,0.7420540281496566,0.7420540281496566,0.7420540281496566,0.7420540281496566,0.7420540281496566
2002-08-31,0.8524882333421447,0.8524882333421447,0.8524882333421447,0.8524882333421447,0.8524882333421447
2002-09-30,0.6381790659807816,0.6381790659807816,0.6381790659807816,0.6381790659807816,0.6381790659807816
2002-10-31,0.7741681753188537,0.7751681753188537,0.7759681753188538,0.7760681753188537,0.7761481753188537
2002-11-30,0.5515185599789741,0.5535185599789741,0.5551185599789742,0.5553185599789742,0.5554785599789741
2002-12-31,0.4546532938225071,0.4576532938225071,0.46005329382250715,0.4603532938225071,0.460593293822507
